[2025-01-04 22:41:17] [info] Log initialize done.
[2025-01-04 22:41:17] [debug] C:\Users\Ahnjiwoo\Desktop\Projects\CrabEngine\DemoGame\Assets\Flipbook
[2025-01-04 22:41:17] [debug] C:\Users\Ahnjiwoo\Desktop\Projects\CrabEngine\DemoGame\Assets\Flipbook\Player_Crouch_Shot_Right.json
[2025-01-04 22:41:17] [trace] image file load "Player_Crouch_Shot_Right"
[2025-01-04 22:41:17] [info] image file load done "Player_Crouch_Shot_Right"
[2025-01-04 22:41:17] [debug] C:\Users\Ahnjiwoo\Desktop\Projects\CrabEngine\DemoGame\Assets\Flipbook\SampleFlipbook.json
[2025-01-04 22:41:17] [trace] image file load "Older_Walk"
[2025-01-04 22:41:17] [info] image file load done "Older_Walk"
[2025-01-04 22:41:17] [debug] C:\Users\Ahnjiwoo\Desktop\Projects\CrabEngine\DemoGame\Assets\Mesh
[2025-01-04 22:41:17] [debug] C:\Users\Ahnjiwoo\Desktop\Projects\CrabEngine\DemoGame\Assets\Sprite
[2025-01-04 22:41:17] [debug] C:\Users\Ahnjiwoo\Desktop\Projects\CrabEngine\DemoGame\Assets\Sprite\SampleSprite.json
[2025-01-04 22:41:17] [trace] image file load "rio"
[2025-01-04 22:41:17] [info] image file load done "rio"
[2025-01-04 22:41:17] [trace] image file load "engine_icon"
[2025-01-04 22:41:17] [info] image file load done "engine_icon"
[2025-01-04 22:41:17] [trace] image file load "play_button"
[2025-01-04 22:41:17] [info] image file load done "play_button"
[2025-01-04 22:41:17] [trace] image file load "simul_button"
[2025-01-04 22:41:17] [info] image file load done "simul_button"
[2025-01-04 22:41:17] [trace] image file load "pause_button"
[2025-01-04 22:41:17] [info] image file load done "pause_button"
[2025-01-04 22:41:17] [trace] image file load "reset_button"
[2025-01-04 22:41:17] [info] image file load done "reset_button"
[2025-01-04 22:41:17] [trace] image file load "next_button"
[2025-01-04 22:41:17] [info] image file load done "next_button"
[2025-01-04 22:41:17] [trace] image file load "camera_icon"
[2025-01-04 22:41:17] [info] image file load done "camera_icon"
[2025-01-04 22:41:17] [trace] image file load "move_icon"
[2025-01-04 22:41:17] [info] image file load done "move_icon"
[2025-01-04 22:41:17] [trace] image file load "rotation_icon"
[2025-01-04 22:41:17] [info] image file load done "rotation_icon"
[2025-01-04 22:41:17] [trace] image file load "scaling_icon"
[2025-01-04 22:41:17] [info] image file load done "scaling_icon"
[2025-01-04 22:41:17] [trace] image file load "gear_icon"
[2025-01-04 22:41:17] [info] image file load done "gear_icon"
[2025-01-04 22:41:17] [trace] image file load "tag_icon"
[2025-01-04 22:41:17] [info] image file load done "tag_icon"
[2025-01-04 22:41:17] [trace] image file load "transform_icon"
[2025-01-04 22:41:17] [info] image file load done "transform_icon"
[2025-01-04 22:41:17] [trace] image file load "plus_icon"
[2025-01-04 22:41:17] [info] image file load done "plus_icon"
[2025-01-04 22:41:17] [trace] image file load "camera_icon"
[2025-01-04 22:41:17] [info] image file load done "camera_icon"
[2025-01-04 22:41:17] [trace] image file load "sprite_icon"
[2025-01-04 22:41:17] [info] image file load done "sprite_icon"
[2025-01-04 22:41:17] [trace] image file load "flipbook_icon"
[2025-01-04 22:41:17] [info] image file load done "flipbook_icon"
[2025-01-04 22:41:17] [trace] image file load "mesh_icon"
[2025-01-04 22:41:17] [info] image file load done "mesh_icon"
[2025-01-04 22:41:17] [trace] image file load "entity_icon"
[2025-01-04 22:41:17] [info] image file load done "entity_icon"
[2025-01-04 22:41:17] [trace] image file load "plus_icon"
[2025-01-04 22:41:17] [info] image file load done "plus_icon"
[2025-01-04 22:41:17] [trace] image file load "doc_icon"
[2025-01-04 22:41:17] [info] image file load done "doc_icon"
[2025-01-04 22:41:17] [trace] image file load "script_icon"
[2025-01-04 22:41:17] [info] image file load done "script_icon"
[2025-01-04 22:41:17] [trace] image file load "mesh_icon"
[2025-01-04 22:41:17] [info] image file load done "mesh_icon"
[2025-01-04 22:41:17] [trace] image file load "folder_icon"
[2025-01-04 22:41:17] [info] image file load done "folder_icon"
[2025-01-04 22:41:17] [trace] image file load "refresh_icon"
[2025-01-04 22:41:17] [info] image file load done "refresh_icon"
[2025-01-04 22:41:17] [trace] image file load "search_icon"
[2025-01-04 22:41:17] [info] image file load done "search_icon"
[2025-01-04 22:41:17] [info] Engine initialize done.
[2025-01-04 22:41:17] [info] Load Scene Data: DemoScene (path: C:\Users\Ahnjiwoo\Desktop\Projects\CrabEngine\DemoGame\Scenes\DemoScene.json)
[2025-01-04 22:48:19] [debug] Event Occured => SetRunTypeEvent : Runtime
[2025-01-04 22:48:26] [debug] Event Occured => SetRunTypeEvent : Edit
[2025-01-04 22:48:32] [debug] Event Occured => SetRunTypeEvent : Runtime
[2025-01-04 22:48:35] [debug] Event Occured => SetRunTypeEvent : Edit
[2025-01-04 22:48:43] [debug] Event Occured => SetRunTypeEvent : Runtime
[2025-01-04 22:48:52] [debug] Event Occured => SetRunTypeEvent : Edit
[2025-01-04 22:48:53] [debug] Event Occured => SetRunTypeEvent : Runtime
[2025-01-04 22:48:54] [debug] Event Occured => SetRunTypeEvent : Edit
[2025-01-04 22:49:07] [debug] Event Occured => SetRunTypeEvent : Runtime
[2025-01-04 22:49:10] [debug] Event Occured => SetRunTypeEvent : Edit
[2025-01-04 22:50:14] [debug] Event Occured => SetRunTypeEvent : Runtime
[2025-01-04 22:50:15] [debug] Event Occured => SetRunTypeEvent : Edit
[2025-01-04 22:50:59] [debug] Event Occured => SetRunTypeEvent : Runtime
[2025-01-04 22:51:03] [debug] Event Occured => SetRunTypeEvent : Edit
[2025-01-04 22:51:10] [debug] Event Occured => SetRunTypeEvent : Runtime
[2025-01-04 22:51:11] [debug] Event Occured => SetRunTypeEvent : Edit
[2025-01-04 22:51:11] [debug] Event Occured => AppCloseEvent
[2025-01-04 22:51:11] [debug] Event Occured => AppShutdownEvent
